City,Country,Latitude,Longitude,Monthly Salary,Other Monthly Income,Total Monthly Income,Meals Out,Groceries,Clothing,Transportation,Household,Internet,Leisure,Sports,Rent,Other Monthly Expenses,Total Monthly Expenses,Monthly Savings,Monthly Savings over Income,Montly Expenses over Income,Montlhy Rent over Income
Leuven,Belgium,50.88,4.7,2342.49,0.0,2342.49,131.45,250.72,25.36,35.7,187.76,40.68,63.96,59.77,674.17,0.0,1488.17,854.32,36.47,63.53,28.78
Liege,Belgium,50.47,5.77,1998.0,0.0,1998.0,111.99,281.56,28.57,36.75,226.67,45.62,54.75,72.61,511.1,0.0,1384.87,613.13,30.69,69.31,25.58
Lille,France,50.64,3.06,2474.34,0.0,2474.34,103.2,244.92,22.86,58.41,141.86,29.57,76.91,71.23,599.42,0.0,1367.23,1107.11,44.74,55.26,24.23
Limassol,Cyprus,34.69,33.03,1453.43,0.0,1453.43,116.85,220.0,25.91,38.94,193.11,34.98,51.57,113.29,930.41,0.0,1743.46,0.0,0.0,119.96,64.01
Linz,Austria,48.31,14.29,2052.75,0.0,2052.75,114.89,277.4,27.26,48.68,196.25,36.99,63.26,82.64,563.43,0.0,1424.15,628.6,30.62,69.38,27.45
Lisbon,Portugal,38.71,-9.14,1039.64,0.0,1039.64,95.4,179.24,21.66,38.94,120.81,32.87,41.35,58.91,751.48,0.0,1356.11,0.0,0.0,130.44,72.28
Ljubljana,Slovenia,46.05,14.51,1286.19,0.0,1286.19,79.85,215.36,24.61,36.02,234.25,32.08,45.98,77.24,526.96,0.0,1287.25,0.0,0.0,100.08,40.97
Lublin,Poland,51.25,22.57,798.25,0.0,798.25,48.3,130.12,18.09,24.78,152.69,12.05,29.1,49.98,402.07,0.0,875.78,0.0,0.0,109.71,50.37
Luxembourg,Luxembourg,49.61,6.13,3946.89,0.0,3946.89,160.63,328.04,31.5,0.0,278.92,52.19,74.51,90.18,1418.91,0.0,2452.28,1494.61,37.87,62.13,35.95
Lyon,France,45.76,4.83,2507.63,0.0,2507.63,116.85,316.96,25.82,64.45,170.44,35.93,82.69,67.59,562.27,0.0,1465.04,1042.58,41.58,58.42,22.42
Maastricht,Netherlands,50.85,5.69,2839.45,0.0,2839.45,114.89,274.88,25.69,48.68,302.98,41.37,59.63,49.9,885.91,0.0,1817.88,1021.57,35.98,64.02,31.2
Madrid,Spain,40.42,-3.7,1930.47,0.0,1930.47,95.4,196.32,22.25,53.1,153.44,35.2,51.62,62.77,775.57,0.0,1457.77,472.7,24.49,75.51,40.18
Mainz,Germany,50.0,8.27,2855.68,0.0,2855.68,70.59,251.28,32.11,79.44,319.32,34.07,62.29,71.79,669.3,0.0,1600.69,1254.99,43.95,56.05,23.44
Mannheim,Germany,49.49,8.47,2790.78,0.0,2790.78,101.25,242.64,26.16,73.01,253.72,32.24,58.61,77.78,466.32,0.0,1340.48,1450.3,51.97,48.03,16.71
Marbella,Spain,36.51,-4.89,1637.96,0.0,1637.96,130.46,172.36,23.9,35.4,115.3,29.2,50.69,99.41,681.47,0.0,1347.14,290.82,17.76,82.24,41.6
Maribor,Slovenia,46.56,15.65,1215.83,0.0,1215.83,64.74,187.44,21.1,29.2,201.53,31.97,39.44,64.58,344.38,0.0,999.08,216.75,17.83,82.17,28.32
Marseille,France,43.3,5.37,2398.38,0.0,2398.38,107.09,288.4,24.7,48.68,140.16,29.34,69.61,57.99,519.22,0.0,1307.09,1091.29,45.5,54.5,21.65
Milan,Italy,45.46,9.19,1753.18,0.0,1753.18,155.76,287.16,30.35,37.97,199.83,27.44,73.03,122.05,808.36,0.0,1758.35,0.0,0.0,100.3,46.11
Miskolc,Hungary,48.1,20.79,603.74,0.0,603.74,52.26,151.08,14.45,18.29,120.67,12.47,20.87,43.94,205.87,0.0,648.6,0.0,0.0,107.43,34.1
Montpellier,France,43.61,3.88,2765.72,0.0,2765.72,109.05,278.52,22.62,29.2,133.83,34.07,68.36,55.49,562.48,0.0,1317.67,1448.05,52.36,47.64,20.34
Monza,Italy,45.64,9.28,1842.29,0.0,1842.29,137.78,248.04,27.79,43.81,158.43,26.4,65.73,79.57,438.09,0.0,1244.34,597.95,32.46,67.54,23.78
Munich,Germany,48.14,11.58,3203.46,0.0,3203.46,119.29,281.84,26.57,57.54,279.76,34.85,62.26,83.95,980.44,0.0,1940.5,1262.96,39.42,60.58,30.61
Murcia,Spain,37.99,-1.13,1240.03,0.0,1240.03,95.4,170.48,20.46,24.33,119.36,30.41,35.72,50.89,600.34,0.0,1157.69,82.34,6.64,93.36,48.41
Nantes,France,47.22,-1.55,2099.58,0.0,2099.58,109.05,290.72,25.55,53.55,162.2,31.29,72.06,63.56,502.59,0.0,1330.67,768.91,36.62,63.38,23.94
Naples,Italy,40.84,14.25,1301.28,0.0,1301.28,107.12,209.92,22.64,36.02,138.2,28.16,54.02,98.48,373.19,0.0,1086.7,214.58,16.49,83.51,28.68
Nice,France,43.7,7.27,2270.33,0.0,2270.33,144.58,329.56,22.29,41.02,179.21,31.15,95.41,66.98,682.77,0.0,1614.17,656.16,28.9,71.1,30.07
Nicosia,Cyprus,35.17,33.36,1339.29,0.0,1339.29,99.32,207.12,24.12,38.94,152.14,29.06,58.38,98.98,484.47,0.0,1209.32,129.97,9.7,90.3,36.17
Nijmegen,Netherlands,51.85,5.86,2758.32,0.0,2758.32,126.58,273.56,31.68,131.43,174.01,35.74,73.55,81.4,778.82,0.0,1720.72,1037.6,37.62,62.38,28.24
Nuremberg,Germany,49.45,11.08,2764.26,0.0,2764.26,87.64,212.16,26.2,77.88,218.1,32.28,59.86,70.81,455.93,0.0,1250.56,1513.71,54.76,45.24,16.49
Odense,Denmark,55.4,10.39,2674.66,0.0,2674.66,183.33,314.8,23.77,65.48,194.94,31.09,92.29,60.95,615.51,0.0,1600.91,1073.75,40.15,59.85,23.01
Oeiras,Portugal,38.69,-9.31,997.87,0.0,997.87,70.08,192.84,22.28,38.94,116.62,36.49,38.32,57.52,717.98,0.0,1309.42,0.0,0.0,131.22,71.95
Olomouc,Czech Republic,49.59,17.25,1212.95,0.0,1212.95,57.97,192.16,21.81,13.99,192.58,17.99,30.34,63.34,373.01,0.0,974.04,238.91,19.7,80.3,30.75
Olsztyn,Poland,53.78,20.48,735.7,0.0,735.7,52.04,131.68,17.15,16.66,193.64,10.62,23.55,41.08,301.91,0.0,796.68,0.0,0.0,108.29,41.04
Oradea,Romania,47.05,21.93,491.74,0.0,491.74,67.24,166.16,13.66,15.83,70.56,7.49,36.03,62.14,178.94,0.0,626.05,0.0,0.0,127.31,36.39
Ostrava,Czech Republic,49.83,18.28,1226.09,0.0,1226.09,60.78,183.16,22.11,19.98,237.87,16.79,32.58,53.35,377.7,0.0,1014.97,211.12,17.22,82.78,30.81
Oulu,Finland,65.01,25.47,2365.31,0.0,2365.31,107.08,289.64,30.32,51.11,95.59,23.47,91.32,80.47,481.89,0.0,1281.59,1083.72,45.82,54.18,20.37
Oviedo,Spain,43.36,-5.85,1889.02,0.0,1889.02,83.23,207.2,22.57,38.94,123.64,37.13,41.13,50.87,394.28,0.0,1011.54,877.48,46.45,53.55,20.87
Paderborn,Germany,51.72,8.75,2239.11,0.0,2239.11,120.72,288.04,31.02,58.56,252.31,36.51,52.85,82.75,486.76,0.0,1421.52,817.59,36.51,63.49,21.74
Padova,Italy,45.39,11.81,1440.9,0.0,1440.9,114.91,231.84,24.53,36.02,252.84,28.78,56.47,84.84,419.84,0.0,1263.47,177.43,12.31,87.69,29.14
Palermo,Italy,38.11,13.35,1233.13,0.0,1233.13,87.64,213.48,24.38,35.53,187.3,28.88,52.08,87.29,340.73,0.0,1071.81,161.32,13.08,86.92,27.63
Pamplona,Spain,42.82,-1.65,2498.95,0.0,2498.95,95.4,220.64,25.38,29.2,109.22,36.99,43.4,45.61,669.3,0.0,1290.79,1208.16,48.35,51.65,26.78
Pardubice,Czech Republic,50.04,15.78,1132.35,0.0,1132.35,48.73,181.48,25.34,19.59,191.83,17.44,35.7,56.24,419.64,0.0,1007.19,125.16,11.05,88.95,37.06
Paris,France,48.86,2.32,2542.81,0.0,2542.81,116.85,334.0,28.95,73.01,184.26,28.97,87.64,60.99,928.09,0.0,1866.51,676.3,26.6,73.4,36.5
Parma,Italy,44.7,10.1,1446.3,0.0,1446.3,126.58,252.12,29.71,34.07,192.76,29.2,63.55,86.31,438.09,0.0,1276.34,169.96,11.75,88.25,30.29
Pescara,Italy,42.31,13.96,1237.77,0.0,1237.77,128.53,234.36,28.98,33.58,189.84,29.2,56.98,85.17,421.86,0.0,1225.0,12.77,1.03,98.97,34.08
Pisa,Italy,43.47,10.68,1314.26,0.0,1314.26,105.13,274.64,28.54,31.15,196.18,27.25,65.26,67.81,523.27,0.0,1337.53,0.0,0.0,101.77,39.81
Plovdiv,Bulgaria,42.14,24.75,633.83,0.0,633.83,59.22,162.4,17.27,24.69,74.89,11.32,30.88,41.22,202.11,0.0,635.05,0.0,0.0,100.19,31.89
Pordenone,Italy,45.96,12.66,1443.31,0.0,1443.31,116.85,239.72,21.62,43.81,193.83,30.3,61.3,71.07,440.03,0.0,1235.08,208.23,14.43,85.57,30.49
Porto,Portugal,41.15,-8.61,956.85,0.0,956.85,73.98,171.0,21.81,38.94,112.14,33.0,33.59,68.36,581.98,0.0,1149.1,0.0,0.0,120.09,60.82
Poznan,Poland,52.4,16.92,896.85,0.0,896.85,56.24,144.44,19.67,24.98,120.48,13.17,32.38,54.98,401.64,0.0,877.93,18.92,2.11,97.89,44.78
Riga,Latvia,56.95,24.11,1008.03,0.0,1008.03,89.56,201.64,21.9,48.68,281.5,16.44,51.57,80.92,313.23,0.0,1120.84,0.0,0.0,111.19,31.07
Rimini,Italy,43.95,12.63,1557.64,0.0,1557.64,116.85,241.32,24.42,32.61,181.62,27.6,59.38,77.69,547.61,0.0,1321.55,236.09,15.16,84.84,35.16
Rome,Italy,41.89,12.48,1459.36,0.0,1459.36,128.5,268.0,25.61,34.07,182.77,27.03,66.22,83.59,672.62,0.0,1506.86,0.0,0.0,103.25,46.09
Rotterdam,Netherlands,51.92,4.48,2945.64,0.0,2945.64,121.72,268.2,22.44,77.88,208.18,39.6,67.66,48.22,955.18,0.0,1823.28,1122.36,38.1,61.9,32.43
Salzburg,Austria,47.8,13.05,2275.03,0.0,2275.03,114.89,264.72,27.95,38.94,261.0,29.75,60.38,69.76,743.13,0.0,1621.77,653.26,28.71,71.29,32.66
Santander,Spain,43.46,-3.81,1699.84,0.0,1699.84,85.66,197.96,19.63,33.58,141.35,35.29,35.49,54.29,421.86,0.0,1040.66,659.18,38.78,61.22,24.82
Sibiu,Romania,45.8,24.15,581.26,0.0,581.26,53.39,136.8,17.64,11.86,114.52,7.71,27.53,58.54,213.09,0.0,652.08,0.0,0.0,112.18,36.66
Sliema,Malta,35.91,14.5,1302.96,0.0,1302.96,131.45,260.32,23.95,25.31,104.16,34.07,58.38,101.98,699.4,0.0,1460.47,0.0,0.0,112.09,53.68
Sofia,Bulgaria,42.7,23.32,929.37,0.0,929.37,74.07,191.76,20.32,24.69,123.98,11.83,35.8,54.17,311.25,0.0,859.07,70.3,7.56,92.44,33.49
Split,Croatia,43.51,16.44,884.66,0.0,884.66,72.21,190.36,20.66,37.4,106.54,23.65,38.48,53.2,333.89,0.0,890.49,0.0,0.0,100.66,37.74
Stockholm,Sweden,59.33,18.07,2791.19,0.0,2791.19,118.09,293.88,26.57,86.79,95.11,31.48,89.44,103.37,942.22,0.0,1806.75,984.44,35.27,64.73,33.76
Stuttgart,Germany,48.78,9.18,3152.25,0.0,3152.25,105.13,230.96,22.78,70.29,221.31,32.55,62.26,80.44,797.09,0.0,1633.86,1518.39,48.17,51.83,25.29
Suceava,Romania,47.53,25.83,616.99,0.0,616.99,44.33,114.72,15.4,15.83,77.15,8.69,25.93,35.6,197.78,0.0,543.33,73.66,11.94,88.06,32.06
Szczecin,Poland,53.43,14.59,889.27,0.0,889.27,57.23,151.56,18.2,20.82,145.06,12.2,26.51,62.13,445.07,0.0,947.98,0.0,0.0,106.6,50.05
Szeged,Hungary,46.25,20.15,662.9,0.0,662.9,49.65,158.2,15.64,19.0,128.04,10.85,20.23,48.6,203.89,0.0,664.0,0.0,0.0,100.17,30.76
Szombathely,Hungary,47.23,16.62,726.86,0.0,726.86,63.66,138.04,17.91,22.57,106.41,11.88,22.94,37.18,217.74,0.0,646.28,80.58,11.09,88.91,29.96
Tallinn,Estonia,59.44,24.75,1315.32,0.0,1315.32,109.05,212.88,24.96,29.2,282.62,25.16,66.22,114.45,468.91,0.0,1350.3,0.0,0.0,102.66,35.65
Tampere,Finland,61.5,23.76,2356.06,0.0,2356.06,126.56,246.76,26.7,54.52,88.14,21.06,86.64,63.68,585.74,0.0,1327.0,1029.06,43.68,56.32,24.86
Tarragona,Spain,41.12,1.25,1905.4,0.0,1905.4,84.21,195.24,19.25,41.37,170.47,42.18,32.63,64.73,486.76,0.0,1149.64,755.76,39.66,60.34,25.55
Tartu,Estonia,58.38,26.72,1173.97,0.0,1173.97,97.37,217.36,23.3,21.91,200.18,25.48,54.04,96.01,346.82,0.0,1098.18,75.8,6.46,93.54,29.54
Tilburg,Netherlands,51.59,5.07,2036.29,0.0,2036.29,119.73,267.56,23.38,121.69,229.39,40.97,59.9,57.0,865.74,0.0,1799.31,236.98,11.64,88.36,42.52
Toulouse,France,43.6,1.44,2562.32,0.0,2562.32,121.69,295.36,25.5,52.57,176.47,30.4,73.99,53.85,514.75,0.0,1365.23,1197.09,46.72,53.28,20.09
Trento,Italy,46.1,11.13,1603.08,0.0,1603.08,117.8,274.08,24.48,31.54,153.47,30.3,66.22,100.08,511.1,0.0,1322.97,280.11,17.47,82.53,31.88
Treviso,Italy,45.81,12.21,1476.11,0.0,1476.11,126.58,242.4,24.86,35.53,175.24,29.8,62.52,83.32,494.87,0.0,1290.42,185.69,12.58,87.42,33.53
Trieste,Italy,45.65,13.78,1474.47,0.0,1474.47,126.58,251.8,28.88,34.8,193.31,30.8,60.83,98.99,513.53,0.0,1357.12,117.35,7.96,92.04,34.83
Turin,Italy,45.07,7.68,1497.98,0.0,1497.98,105.65,251.04,21.5,36.99,176.31,27.25,61.32,72.79,405.86,0.0,1174.76,323.22,21.58,78.42,27.09
Turku,Finland,60.45,22.27,2466.27,0.0,2466.27,146.03,279.28,24.41,53.55,139.58,19.04,93.99,76.14,552.74,0.0,1412.46,1053.81,42.73,57.27,22.41
Udine,Italy,46.06,13.24,1457.97,0.0,1457.97,108.06,205.04,21.24,31.15,147.18,28.2,56.0,76.19,331.0,0.0,1017.91,440.06,30.18,69.82,22.7
Ulm,Germany,48.4,9.99,3030.1,0.0,3030.1,100.27,211.44,25.42,60.36,230.4,32.61,52.36,70.75,754.48,0.0,1547.89,1482.21,48.92,51.08,24.9
Uppsala,Sweden,59.86,17.64,2307.18,0.0,2307.18,114.53,258.64,24.39,86.79,91.45,32.58,97.29,84.4,531.22,0.0,1343.89,963.29,41.75,58.25,23.02
Utrecht,Netherlands,52.09,5.12,3048.37,0.0,3048.37,124.61,276.84,25.86,87.62,237.96,41.61,71.74,83.56,977.82,0.0,1943.77,1104.6,36.24,63.76,32.08
Valencia,Spain,39.47,-0.38,1439.03,0.0,1439.03,90.53,212.32,20.59,29.2,130.74,31.59,43.8,53.53,552.29,0.0,1176.49,262.54,18.24,81.76,38.38
Valletta,Malta,35.9,14.51,1094.6,0.0,1094.6,148.0,268.88,37.72,25.31,146.89,49.76,63.27,120.87,772.74,0.0,1657.0,0.0,0.0,151.38,70.6
Varna,Bulgaria,43.21,27.86,682.46,0.0,682.46,54.29,158.04,17.79,19.74,106.89,11.59,32.24,49.73,221.31,0.0,681.07,1.39,0.2,99.8,32.43
Vejle,Denmark,55.71,9.53,3236.9,0.0,3236.9,141.46,272.64,30.7,52.38,213.75,33.81,86.75,134.22,611.15,0.0,1596.3,1640.6,50.68,49.32,18.88
Venice,Italy,45.44,12.33,1508.97,0.0,1508.97,126.58,258.2,29.02,36.02,261.48,28.71,69.61,93.79,584.12,0.0,1502.63,6.34,0.42,99.58,38.71
Verona,Italy,45.44,10.99,1480.64,0.0,1480.64,109.55,246.64,25.64,36.02,158.99,26.56,60.68,83.98,502.99,0.0,1264.65,215.99,14.59,85.41,33.97
Vicenza,Italy,45.63,11.41,1533.31,0.0,1533.31,109.05,244.92,24.3,38.94,233.58,27.25,62.86,96.55,395.25,0.0,1252.55,280.76,18.31,81.69,25.78
Vienna,Austria,48.21,16.37,2527.18,0.0,2527.18,116.85,258.68,27.25,32.12,200.06,31.55,64.73,67.14,642.65,0.0,1452.98,1074.2,42.51,57.49,25.43
Vigo,Spain,42.24,-8.72,1278.57,0.0,1278.57,81.28,161.48,18.33,43.81,104.71,37.72,39.28,46.08,405.64,0.0,948.53,330.04,25.81,74.19,31.73
Vila Nova de Gaia,Portugal,41.13,-8.61,985.7,0.0,985.7,58.41,182.8,21.96,38.94,111.66,41.1,31.92,71.56,438.09,0.0,1009.14,0.0,0.0,102.38,44.44
Vilnius,Lithuania,54.69,25.28,1179.03,0.0,1179.03,85.68,194.16,22.99,28.72,189.56,13.44,54.48,78.66,493.13,0.0,1175.02,4.01,0.34,99.66,41.83
Warsaw,Poland,52.23,21.07,1188.29,0.0,1188.29,70.8,166.2,21.35,22.9,183.84,12.43,41.7,58.84,569.16,0.0,1158.22,30.07,2.53,97.47,47.9
Waterford,Ireland,52.26,-7.11,2504.16,0.0,2504.16,156.75,241.28,27.5,63.28,190.6,52.73,69.38,81.12,923.02,0.0,1828.66,675.5,26.98,73.02,36.86
Xanthi,Greece,41.14,24.89,765.94,0.0,765.94,81.76,181.44,18.44,14.61,181.47,34.56,56.98,63.61,227.15,0.0,873.32,0.0,0.0,114.02,29.66
Zadar,Croatia,44.12,15.24,724.82,0.0,724.82,95.45,220.68,21.71,38.69,188.8,26.65,37.4,59.32,329.79,0.0,1031.09,0.0,0.0,142.25,45.5
