City,Country,Latitude,Longitude,Meal_InexpensiveRestaurant,Meal_MidRangeRestaurant,McMeal_McDonalds,DomesticBeer_Restaurant,ImportedBeer_Restaurant,Cappuccino_Restaurant,CokePepsi_Restaurant,Water_Restaurant,Milk,LoafOfBread,Rice,Eggs,LocalCheese,ChickenFillets,BeefRound,Apples,Banana,Oranges,Tomato,Potato,Onion,Lettuce,Water_Market,Wine_MidRange,DomesticBeer_Market,ImportedBeer_Market,Cigarettes,OneWayTicket_LocalTransport,MonthlyPass_RegularPrice,TaxiStart,Taxi1km,Taxi1hourWaiting,Gasoline,VolkswagenGolf,ToyotaCorolla,Utilities_Monthly,MobileTariff_Local,Internet,FitnessClub_Monthly,TennisCourtRent,Cinema_InternationalRelease,Preschool_Monthly,InternationalPrimarySchool_Yearly,Jeans,SummerDress,NikeRunningShoes,MenLeatherShoes,Apartment1Bedroom_CityCentre,Apartment1Bedroom_OutsideCentre,Apartment3Bedrooms_CityCentre,Apartment3Bedrooms_OutsideCentre,PricePerSquareMeter_CityCentre,PricePerSquareMeter_OutsideCentre,AverageMonthlyNetSalary,MortgageInterestRate,data_quality
's-Hertogenbosch,Netherlands,51.69,5.3,17.53,58.41,8.42,4.02,2.92,2.83,2.61,2.12,0.95,1.8,1.8,1.62,10.59,7.77,24.55,2.6,1.26,1.34,2.46,0.93,0.87,0.73,0.55,5.83,1.16,1.5,7.79,3.11,55.98,3.02,2.0,24.82,2.05,19597.09,19611.7,142.38,0.08,33.99,19.54,25.96,9.49,1687.44,5370.62,73.25,32.0,84.2,100.59,890.78,696.07,1691.5,1338.6,4186.16,3050.39,2466.27,2.1,1.0
Aachen,Germany,50.78,6.08,9.74,48.68,7.79,3.41,3.89,2.71,2.17,2.13,0.93,1.01,1.76,2.38,9.81,9.2,14.62,2.15,1.53,2.03,0.9,1.56,1.29,1.01,0.46,5.84,0.58,1.24,7.4,2.83,68.14,3.7,1.85,29.2,2.14,17036.71,21742.09,225.48,0.11,28.8,23.25,15.09,9.74,470.99,11682.32,84.41,40.16,75.08,96.14,592.72,410.03,1124.96,882.87,7122.97,4105.04,2609.11,2.07,1.0
Aalborg,Denmark,57.05,9.92,17.03,85.13,10.48,6.55,5.56,4.44,3.41,2.41,1.49,2.5,2.06,3.98,11.02,10.31,15.2,2.7,2.6,2.58,2.6,1.82,1.4,1.52,1.65,9.5,1.66,2.65,7.21,3.14,52.38,6.55,2.16,52.41,1.94,34442.57,42213.41,187.84,0.11,29.31,31.41,19.64,15.72,333.95,4203.82,80.21,30.12,83.47,107.58,699.7,502.01,1177.0,944.37,4054.63,3094.14,3185.63,1.79,1.0
Aarhus,Denmark,56.15,10.21,19.64,85.13,11.52,7.21,5.24,5.18,3.11,2.62,1.42,2.58,2.18,3.53,9.97,10.19,14.98,2.52,2.29,2.62,3.37,1.69,1.7,1.8,1.01,8.84,1.57,1.92,8.19,3.01,52.38,6.55,1.31,56.97,1.93,39157.14,44002.68,198.37,0.19,28.23,32.06,23.31,13.23,627.83,4496.3,95.42,41.16,81.85,148.42,983.14,619.54,1881.07,1309.6,5706.13,3055.74,3195.44,1.96,1.0
Aix-en-Provence,France,43.53,5.45,17.53,68.14,9.74,5.84,5.84,3.29,3.09,1.88,1.05,2.02,1.21,2.79,11.82,10.06,14.61,2.0,1.57,2.16,2.42,1.63,2.28,1.24,0.7,7.79,2.92,2.43,9.74,1.46,50.62,1.95,1.67,27.46,1.94,20417.78,26479.92,127.6,0.19,30.02,31.64,22.72,11.2,719.44,9410.75,62.31,43.81,94.11,159.01,868.6,708.51,1746.27,1423.78,8112.72,5549.1,2365.67,1.67,1.0
Alicante,Spain,38.34,-0.49,12.61,43.81,7.79,2.92,2.92,1.72,1.37,0.67,0.82,1.24,1.06,1.95,9.76,5.92,10.85,1.38,1.52,1.0,1.65,1.13,0.96,0.88,0.55,3.89,0.91,1.57,4.87,1.41,34.07,3.89,1.19,20.93,1.58,21417.58,23689.14,126.5,0.12,29.64,34.31,8.64,7.52,340.73,6317.87,67.5,27.54,67.45,60.24,633.88,535.44,965.41,789.45,1914.61,1603.51,1380.05,1.8,1.0
Almeria,Spain,36.84,-2.46,11.68,43.81,7.79,2.92,2.92,1.39,2.07,1.29,0.86,0.67,2.11,1.74,11.2,6.79,10.06,1.43,1.3,1.22,1.26,0.96,1.41,1.03,0.51,4.87,0.7,1.46,5.36,1.04,19.46,5.36,0.79,15.58,1.62,24678.9,21880.01,105.39,0.12,36.51,32.85,9.74,6.82,436.47,7885.57,83.24,30.02,76.26,101.25,571.95,421.86,713.92,567.89,1377.54,1069.66,1630.65,2.93,1.0
Amersfoort,Netherlands,52.16,5.41,15.58,63.28,9.74,4.87,4.14,2.86,2.56,1.89,0.99,1.84,1.56,1.59,10.86,8.01,26.76,2.52,1.25,1.31,2.56,0.93,0.87,0.73,0.92,5.83,1.27,1.95,7.79,2.92,109.04,8.03,2.43,21.03,2.04,32856.52,28556.78,170.37,0.12,36.35,31.48,19.14,11.68,1849.7,1947.05,77.88,37.32,100.6,69.77,1038.42,892.4,1622.54,1330.49,4088.81,5354.4,3115.28,2.14,1.0
Amsterdam,Netherlands,52.37,4.89,18.01,77.88,9.74,5.53,4.87,3.31,2.51,2.32,1.15,1.52,1.94,3.46,12.84,9.35,19.38,2.3,1.67,1.76,2.93,1.72,1.1,0.97,0.97,6.57,1.46,1.83,7.98,3.11,96.87,4.87,2.4,44.78,2.08,26275.48,28884.53,260.48,0.1,45.92,39.51,27.69,13.15,1712.71,13496.12,82.75,37.18,93.09,126.28,1662.69,1426.8,2803.43,2071.75,9068.13,6027.49,3377.16,2.81,1.0
Ancona,Italy,43.48,13.22,14.61,58.41,8.28,4.87,4.63,1.31,2.39,0.91,1.19,1.93,1.84,2.95,14.0,9.16,20.42,1.87,1.64,2.07,2.27,1.29,1.63,2.01,0.54,5.84,1.54,1.48,5.21,1.34,34.07,4.87,1.65,34.07,1.97,22391.11,32613.14,153.36,0.27,27.59,45.2,29.2,8.76,646.42,7788.21,75.93,32.91,75.79,91.51,458.37,413.75,934.59,657.13,2920.58,2263.45,1389.98,1.88,1.0
Annecy,France,45.9,6.13,14.61,116.82,8.47,8.76,4.63,3.27,2.63,2.19,0.97,1.05,1.88,3.03,15.54,13.82,20.69,3.77,3.41,3.65,3.87,1.92,2.46,1.03,2.6,10.22,1.7,3.65,9.74,1.46,29.2,2.02,1.91,18.11,1.93,23363.66,21416.61,156.48,0.17,29.2,39.75,15.9,11.68,689.58,10222.03,102.22,41.37,111.95,202.82,821.42,649.82,1440.82,1080.62,7950.47,5029.89,2385.14,1.33,1.0
Antwerp,Belgium,51.22,4.4,17.53,73.01,8.76,3.89,3.89,3.07,2.51,2.29,1.0,1.91,2.49,3.04,8.44,8.0,13.41,2.31,1.62,2.72,2.56,1.56,1.28,1.06,0.97,6.82,1.76,1.82,7.45,2.43,47.7,4.87,1.95,34.07,1.86,24338.17,24823.31,192.93,0.2,48.68,41.37,22.51,11.68,408.88,15576.42,89.78,43.26,80.59,111.35,789.41,650.64,1265.59,1008.68,3024.02,2385.14,2318.94,1.64,1.0
Arad,Romania,46.18,21.32,5.04,23.73,4.45,1.58,1.88,1.55,1.15,1.11,1.28,0.94,0.99,2.37,5.93,4.6,11.86,0.68,0.99,1.03,1.58,0.53,0.54,0.59,0.52,5.93,0.88,1.26,4.65,0.59,17.8,0.59,0.59,5.93,1.58,15565.72,17177.61,136.2,0.05,7.42,26.7,6.92,3.95,197.78,3461.23,59.33,32.14,69.23,74.17,219.72,167.21,390.69,268.94,829.0,698.97,666.45,4.64,1.0
Arese,Italy,45.55,9.08,14.61,58.41,7.79,4.87,3.89,1.6,2.81,1.1,1.09,2.07,2.43,2.12,14.61,7.79,16.22,1.58,1.78,2.04,1.95,1.46,1.63,1.14,0.28,3.89,1.63,2.42,5.6,1.46,31.64,4.23,1.95,48.68,2.13,23364.64,18497.01,197.14,0.16,27.58,45.7,25.55,8.76,649.02,10384.28,79.34,29.2,79.51,110.33,535.44,389.41,973.53,681.47,2531.17,2044.4,1442.04,1.74,1.0
Arnhem,Netherlands,52.01,5.88,16.55,48.68,8.76,4.87,3.89,2.85,2.25,2.07,0.95,1.69,1.94,1.75,10.62,7.66,23.93,2.5,1.25,1.32,2.49,0.94,0.89,0.73,0.75,5.35,1.12,1.4,7.79,2.34,97.35,3.09,2.18,36.02,2.07,27984.03,30154.99,152.43,0.1,37.72,27.99,9.74,11.68,1362.93,4478.22,75.45,30.83,82.5,85.99,890.78,803.16,1437.17,1171.4,3812.81,2785.26,2559.79,2.06,1.0
Athens,Greece,37.98,23.73,11.68,48.68,6.82,3.89,4.87,3.28,1.79,0.49,1.5,1.06,2.13,3.58,9.93,8.25,10.75,1.81,1.72,1.12,1.84,1.02,0.91,0.85,0.83,6.82,1.4,2.14,4.48,1.16,29.2,3.41,0.78,14.61,2.1,21417.58,22047.94,244.94,0.45,29.75,36.72,23.12,7.79,456.38,8768.02,72.74,32.56,76.55,89.61,481.98,429.97,836.46,805.34,2445.69,2369.32,887.25,3.82,1.0
Augsburg,Germany,48.37,10.9,11.68,58.41,8.76,3.11,2.92,2.83,1.87,1.63,1.04,2.92,1.85,2.51,12.08,5.5,11.68,2.76,1.55,1.94,0.77,1.63,0.87,1.2,0.55,6.33,0.53,1.1,6.82,3.11,59.15,3.7,1.76,35.04,2.14,24824.93,21093.08,221.23,0.09,31.77,34.89,16.07,9.74,306.66,11195.56,80.31,35.29,72.04,131.43,822.63,546.79,1314.26,1143.89,5841.16,4867.64,2098.17,1.31,1.0
Aveiro,Portugal,40.64,-8.65,6.82,29.2,6.33,1.95,2.43,1.29,1.37,1.0,0.73,1.13,1.03,1.9,7.05,5.78,8.28,1.47,1.06,1.42,1.62,1.03,1.03,1.04,0.35,2.92,1.3,1.56,4.96,1.95,29.2,3.41,0.91,14.61,1.97,19470.53,25311.7,99.21,0.12,31.76,30.42,12.17,6.82,356.96,11682.32,69.24,28.51,56.95,62.67,537.32,478.65,872.12,717.98,2174.21,1411.61,787.93,2.47,1.0
Bacau,Romania,46.42,26.72,7.91,35.6,5.15,1.18,1.18,1.45,1.26,1.05,1.23,0.69,1.37,2.43,4.94,4.72,8.66,0.85,1.12,1.12,2.11,0.46,0.48,0.5,0.54,4.94,0.87,1.22,4.35,0.47,12.36,0.5,0.5,4.94,1.6,15565.72,16811.71,137.55,0.05,8.66,30.65,9.89,4.75,217.56,4351.27,59.33,47.47,67.19,74.17,252.97,216.88,380.65,384.32,1007.81,947.33,468.09,4.13,1.0
Barcelona,Spain,41.38,2.18,13.63,58.41,8.76,2.92,3.41,2.17,2.03,1.4,0.92,1.39,1.25,2.42,11.38,6.88,11.09,1.91,1.84,1.68,2.13,1.29,1.41,0.99,0.75,5.84,1.07,1.58,4.87,2.34,38.94,2.92,1.95,23.36,1.89,24337.2,24788.13,157.84,0.21,37.09,42.29,22.63,8.76,478.65,10536.08,71.33,30.31,76.38,98.47,1001.22,786.32,1661.33,1276.15,4714.63,2938.01,1827.63,1.95,1.0
Bergamo,Italy,45.76,9.75,14.61,60.85,7.79,4.87,4.38,1.52,2.85,1.4,1.23,1.84,1.88,2.79,13.63,9.25,15.25,2.0,1.6,2.12,3.16,1.52,1.27,1.22,0.41,5.84,1.54,2.18,5.45,1.46,46.56,7.79,1.95,34.07,1.94,21904.35,24824.93,234.11,0.06,27.12,41.46,29.85,9.74,496.5,8031.6,77.15,31.84,82.06,114.66,632.79,523.27,1460.29,803.16,2157.98,1338.6,1655.0,1.6,1.0
Berlin,Germany,52.51,13.4,11.68,58.41,8.76,3.89,3.89,3.11,2.33,1.8,1.1,1.57,2.25,2.76,11.72,9.12,13.33,2.49,1.68,2.36,2.93,1.85,1.39,1.31,0.64,5.45,1.04,1.47,7.79,2.92,82.75,3.89,2.1,32.12,2.0,29176.59,26002.77,284.83,0.1,37.18,37.48,18.58,11.68,176.52,8112.72,81.65,34.24,78.97,101.86,1221.27,893.54,2260.74,1604.63,7949.34,5247.31,2917.64,2.01,1.0
Bielefeld,Germany,52.02,8.53,9.74,43.81,8.76,3.89,2.92,3.09,1.95,1.64,0.89,2.34,1.94,2.44,8.66,7.66,22.86,2.37,1.55,2.49,0.77,1.22,1.29,0.76,0.63,4.87,0.57,1.37,6.82,2.73,87.62,5.94,1.95,32.12,2.11,30899.73,24313.83,281.47,0.08,28.39,27.58,24.33,11.68,333.43,9248.5,81.0,30.51,77.69,88.83,545.18,724.06,1533.31,1181.86,3942.78,3212.64,2312.12,2.22,1.0
Bilbao,Spain,43.26,-2.94,12.17,53.55,7.79,2.92,2.92,1.54,1.94,1.19,0.86,1.42,1.22,2.64,15.96,7.89,12.9,1.89,1.76,1.65,2.39,1.05,1.53,1.0,0.82,4.38,0.86,1.72,4.94,1.16,38.94,4.75,0.88,28.23,1.59,19470.53,22050.38,121.99,0.24,32.45,45.2,11.93,7.79,402.39,7463.7,90.12,31.64,79.97,111.26,882.26,754.48,1314.26,1062.77,3675.06,2725.49,1800.9,1.96,1.0
Bologna,Italy,44.49,11.34,16.55,65.72,7.79,4.87,4.63,1.53,2.48,1.08,1.11,1.86,2.12,3.26,12.96,9.3,15.34,1.8,1.64,2.1,2.48,1.27,1.08,0.96,0.4,5.84,1.64,2.15,5.36,1.46,34.56,4.87,1.12,25.31,1.91,24338.17,26528.6,212.3,0.22,27.56,51.08,24.63,8.76,565.86,12331.34,73.34,25.72,77.6,108.58,742.88,571.42,1416.74,1066.01,3883.29,2650.16,1550.6,1.92,1.0
Bonn,Germany,50.74,7.1,14.61,68.14,7.79,4.14,3.89,2.82,2.07,1.73,0.93,1.1,1.87,2.34,10.75,7.89,21.42,2.37,1.55,2.06,0.92,1.1,0.87,1.31,0.41,4.87,0.52,1.36,7.3,2.92,107.09,3.41,1.85,36.22,2.1,23856.27,23678.6,263.29,0.09,33.31,38.09,19.67,10.71,472.16,15576.42,72.88,33.46,85.67,94.19,616.57,571.14,2044.4,1619.3,5841.16,3650.72,2110.37,2.46,1.0
Bordeaux,France,44.84,-0.58,14.61,60.85,8.76,5.36,5.84,3.96,3.13,1.76,0.97,2.18,2.04,2.99,17.53,14.12,18.26,2.6,1.97,2.76,2.43,1.28,1.95,1.22,0.58,9.74,2.77,2.92,9.74,1.65,39.04,1.95,1.62,32.71,1.92,23364.64,24013.65,149.37,0.1,34.07,28.72,16.22,10.22,591.18,4932.54,89.24,30.96,91.51,111.71,742.31,590.2,1119.56,1073.31,4974.08,3829.2,2295.25,1.45,1.0
Braga,Portugal,41.55,-8.43,7.79,29.2,6.33,1.65,2.92,1.53,1.31,0.91,0.65,0.93,1.08,1.88,7.85,4.86,10.64,1.52,1.11,1.38,1.75,0.93,1.11,0.76,0.48,3.89,1.08,1.23,4.87,1.51,25.31,2.92,0.46,14.61,1.98,24338.17,24338.17,94.82,0.14,30.72,35.47,7.67,6.13,269.35,5347.9,71.67,29.45,57.81,52.33,576.01,433.22,892.4,705.81,1768.57,924.85,946.66,1.45,1.0
Brasov,Romania,45.65,25.61,6.92,30.65,5.04,1.58,2.48,2.09,1.39,1.14,1.2,0.94,1.61,2.74,6.13,5.28,7.2,0.89,1.29,1.15,1.93,0.58,0.57,0.69,0.59,5.93,0.74,1.35,4.4,0.5,16.81,0.5,0.44,4.33,1.62,20902.99,20699.62,115.96,0.05,8.75,36.26,10.63,6.23,322.39,4845.73,68.07,42.72,64.74,85.64,357.08,283.86,603.77,447.8,1514.87,1125.65,653.39,6.35,1.0
Bratislava,Slovakia,48.15,17.11,7.79,43.81,6.82,1.95,2.49,2.32,1.87,1.51,0.89,1.2,1.42,2.48,10.6,6.01,11.38,1.5,1.48,1.86,3.13,1.0,0.87,1.13,0.68,4.87,0.89,1.42,4.38,0.88,29.2,3.89,0.97,15.19,1.74,22391.11,22081.83,202.49,0.06,18.51,32.12,12.4,8.76,495.8,12899.22,65.98,31.15,69.56,90.48,628.87,477.94,1134.53,816.85,4624.25,3341.09,1181.92,1.5,1.0
Breda,Netherlands,51.59,4.78,19.23,58.41,8.28,4.87,4.38,3.13,2.92,1.91,0.97,1.88,1.94,1.59,10.87,7.77,26.76,2.61,1.24,1.35,2.39,0.93,0.87,0.73,0.58,5.83,1.15,1.64,7.79,3.7,125.1,5.11,2.92,29.2,2.07,27716.31,26991.03,173.25,0.07,42.25,34.56,0.0,10.95,1703.67,5597.78,75.45,29.2,85.18,90.86,885.42,890.78,1752.35,1655.0,4612.08,3819.14,4069.35,2.5,1.0
Bremen,Germany,53.08,8.81,11.68,48.68,9.73,4.38,2.92,3.09,1.87,2.15,1.11,1.6,1.81,2.44,13.92,6.86,18.82,2.91,1.55,1.91,0.79,2.07,0.94,1.36,0.48,4.86,0.58,1.52,6.91,2.77,66.0,3.41,2.24,29.2,2.11,22391.11,20444.06,205.36,0.09,34.07,23.97,12.17,9.49,418.68,18131.93,77.39,33.43,76.42,96.87,608.45,465.9,1204.74,842.91,3894.11,2871.91,2125.46,2.51,1.0
Brescia,Italy,45.78,10.43,14.12,58.41,8.28,4.87,4.87,1.58,2.8,1.03,1.16,2.13,1.76,3.82,11.56,9.12,17.65,2.21,1.79,1.79,2.19,1.15,1.03,1.63,0.44,5.36,1.29,2.06,5.84,1.37,34.56,6.33,0.95,22.2,2.04,20444.06,20119.55,222.77,0.18,27.15,42.71,19.47,11.68,454.31,15576.42,58.17,29.01,73.62,85.99,609.42,697.69,1622.54,746.54,2596.07,1508.97,1429.87,1.2,1.0
Brno,Czech Republic,49.19,16.61,7.2,31.98,6.39,1.8,2.0,2.34,1.4,1.18,0.87,1.1,1.66,1.84,8.52,6.4,9.7,1.4,1.25,1.59,2.54,0.73,0.78,1.03,0.52,4.79,0.74,1.29,5.31,1.0,21.98,2.4,1.2,9.59,1.8,21980.99,23209.42,218.69,0.15,20.93,39.87,12.22,7.99,334.26,8157.22,73.48,32.97,77.78,96.49,636.78,514.22,1054.74,840.87,4749.97,3907.77,1326.74,4.2,1.0
Bruges,Belgium,51.21,3.23,14.61,70.58,6.82,3.41,2.92,2.85,2.24,1.91,0.78,1.46,1.7,1.89,9.74,9.44,16.5,1.46,1.65,1.65,1.61,0.88,0.76,0.95,0.46,4.87,1.46,1.39,4.87,2.83,19.47,2.34,2.43,29.2,1.77,21417.58,26285.22,159.19,0.23,42.59,26.28,11.68,11.2,170.37,5516.65,80.8,31.64,58.41,102.22,628.9,559.77,935.98,731.77,2652.86,1947.05,1947.05,1.48,1.0
Brussels,Belgium,50.85,4.35,14.61,68.14,8.76,4.87,4.87,3.09,2.34,2.37,1.03,1.89,1.83,2.85,13.54,9.21,15.99,2.21,1.5,2.31,2.44,1.31,1.14,1.38,0.92,7.79,2.04,3.08,7.3,2.34,48.68,4.77,1.95,29.2,1.83,24338.17,26022.37,191.98,0.25,47.88,30.03,21.79,11.68,820.55,21670.7,77.44,27.85,84.7,114.98,909.95,750.91,1585.97,1396.24,3779.96,3168.39,2585.0,1.52,1.0
Bucharest,Romania,44.44,26.1,9.89,39.56,5.34,1.98,2.37,2.41,1.73,1.5,1.43,0.92,1.51,2.53,6.75,5.58,8.88,0.95,1.34,1.28,1.55,0.69,0.7,0.69,0.58,5.93,0.82,1.31,4.75,0.59,15.83,0.55,0.54,5.74,1.62,20210.74,21368.39,109.84,0.07,7.73,42.21,16.76,6.92,441.14,7913.12,67.3,36.61,68.09,85.48,434.42,310.61,821.35,525.92,2334.32,1422.95,876.63,5.94,1.0
Budapest,Hungary,47.48,19.15,7.6,35.63,5.23,1.9,1.9,1.71,1.05,0.86,1.0,1.25,1.55,2.57,9.21,4.44,9.32,1.39,1.47,1.83,2.28,1.0,1.0,1.23,0.37,4.28,0.8,1.35,4.75,0.83,22.57,2.37,0.95,14.26,1.43,21786.46,20336.13,142.31,0.07,11.84,40.86,10.47,5.46,333.97,8102.01,64.27,29.46,65.71,80.62,454.95,348.74,818.63,588.51,3147.75,2095.57,900.3,7.51,1.0
Burgas,Bulgaria,42.5,27.35,7.4,29.62,6.42,1.61,1.73,1.68,0.96,0.66,1.13,0.69,1.53,1.82,6.76,5.21,9.26,1.07,1.48,1.16,1.89,0.74,0.75,0.68,0.52,4.93,0.71,0.95,2.82,0.74,22.21,0.81,0.49,3.46,1.4,19992.52,21382.86,87.49,0.13,9.51,23.7,8.39,5.92,172.77,1579.66,49.11,22.63,64.79,75.96,304.42,225.98,530.03,388.75,1250.56,824.63,645.17,3.75,1.0
Bydgoszcz,Poland,53.12,18.0,7.29,37.48,5.2,2.92,3.02,2.49,1.29,1.15,0.65,0.9,1.03,3.29,6.92,3.9,10.28,0.88,1.33,1.46,1.76,0.57,0.69,0.82,0.42,6.25,0.9,1.4,4.17,0.79,23.95,1.66,0.6,8.32,1.36,16657.43,18291.93,270.66,0.06,13.12,23.56,15.87,5.52,270.69,6392.29,80.79,39.3,76.15,99.58,431.59,381.98,610.97,551.1,3678.51,2151.58,766.24,5.64,1.0
Cagliari,Italy,39.22,9.11,14.61,58.41,7.79,3.89,3.89,1.45,2.15,0.9,1.06,2.09,2.31,2.77,14.0,8.58,13.51,2.24,1.47,1.89,2.64,1.12,1.32,1.46,0.37,5.11,1.38,1.74,5.36,1.27,33.58,4.87,1.95,25.31,1.99,22050.38,25798.46,205.33,0.15,25.79,51.46,16.94,7.79,454.31,6327.92,87.62,32.85,83.97,99.1,608.45,408.88,963.79,717.98,3066.61,1995.73,1383.8,1.98,1.0
Cartagena,Spain,37.62,-0.99,9.74,38.94,6.82,1.95,2.43,1.4,1.56,0.97,0.64,0.79,0.49,1.49,7.1,4.8,7.55,1.95,1.53,1.16,0.92,0.76,0.92,0.67,0.35,3.89,0.92,1.27,5.36,1.16,19.47,5.84,1.95,29.2,1.51,19470.53,23283.51,98.33,0.3,34.24,25.46,17.04,6.82,164.28,3374.89,36.02,24.33,46.24,68.14,438.09,340.73,769.09,608.45,1486.25,1143.89,1713.41,2.73,1.0
Cascais,Portugal,38.7,-9.42,9.74,48.68,6.82,1.95,2.92,1.83,1.6,1.35,0.69,1.17,1.1,1.87,7.65,4.41,8.73,1.66,1.14,1.39,1.27,0.79,0.99,0.91,0.57,5.83,1.22,1.69,4.96,1.7,38.94,3.16,0.78,14.61,1.98,26285.22,28232.27,123.93,0.06,34.83,37.42,11.96,6.82,451.07,11221.52,56.86,28.23,70.79,76.73,1029.16,700.11,2125.54,1278.22,5232.71,3280.78,1051.4,1.64,1.0
Catania,Italy,37.5,15.09,11.68,48.68,7.79,4.14,2.92,1.75,1.56,0.94,1.2,1.23,2.12,2.28,10.71,6.41,10.03,1.69,1.14,1.15,2.14,1.17,1.24,1.08,0.34,5.84,1.25,1.82,5.6,0.97,29.2,5.36,0.97,17.53,2.04,22691.32,15852.95,163.87,0.24,27.01,38.94,15.34,7.79,275.83,3963.24,69.23,24.33,64.38,97.21,467.29,324.51,803.16,535.44,1849.7,1304.53,1022.2,2.14,1.0
Chania,Greece,35.51,24.02,12.17,48.68,6.82,3.65,4.87,3.1,1.85,0.7,1.53,1.03,1.63,4.15,9.57,5.03,8.47,1.73,1.67,1.2,1.52,0.86,0.68,0.59,0.83,5.84,1.76,3.04,4.38,2.14,48.68,3.65,1.22,12.48,2.2,20444.06,18204.95,131.65,0.07,36.14,44.42,24.33,6.82,326.13,8080.28,66.76,27.82,79.71,91.68,444.17,377.25,766.65,600.34,1687.44,1427.84,760.57,4.58,1.0
